original_text,source,pornografi,sara,radikalisme,pencemaran_nama_baik,processed_text
"[QUOTE=cluuree.e;5af8667a1cbfaad1628b4580]\n\nBukan dari agama nya sih. Tapi ke pehamanan agamanya yang salah. \nBanyak kok dari agama itu yang toleran tinggi.[/QUOTE]\n\njangan lihat orangnya, lihat ajarannya. sesuai dengan yang toleran atau yang barbar? :lehuga\n\norang yang masih nyembah batu juga tahu membunuh itu tercela, ga perlu kitab jatuh dari langit:lehuga
",kaskus,0,1,0,1,dan nbukan dari agama nya sih tapi ke pehamanan agamanya yang salah nbanyak kok dari agama itu yang toleran tinggi dan njangan lihat orangnya lihat ajaranya sesuai dengan yang toleran atau yang barbar boleh juga dan norang yang masih sembah batu juga tahu membunuh itu tercela tidak perlu kitab jatuh dari langit boleh juga
"POLISI HARUS MENGUSUT ... !!

TIGA KALI POSKO FPI DIBOM MOLOTOV

SATU KALI TABLIGH AKBAR FPI DIBOM MOBIL

KEJAR & TANGKAP PELAKUNYA ... !!
Ã¢ÂÂ¢pic.twitter.com/kj0aefjbxG",twitter,0,0,0,0,polisi harus mengusut tiga kali posko front pembela islam dibom molotov satu kali tabligh akbar front pembela islam dibom mobil kejar tangkap pelakunya pic twiter com kjaefjbxg
Hi i'm from Malaysia. Can i ask. Is he or she lelaki atau perempuan?Ã°ÂÂÂ,instagram,0,0,0,0,hai i m from malaysia belum i ask adalah he atau she lelaki atau perempuan
"Lah?, Hp lu apa?, Samsung?,iphone?,xiaomi? Itu kan hp buatan kafir kan?, Coba lu beli yg merknya dari arab sana",instagram,0,0,0,0,lah telepon gengam kamu apa samsung iphone xiaomi itu kan telepon gengam buatan kafir kan coba kamu beli yang merknya dari arab sana
"serum hana booster vit c + RM 90,
Ada 30ml, high quality, tahan 1 month 
pakai 2 kali sehari Ã°ÂÂÂHANA BOOSTER VITC+ SERUM Ã°ÂÂÂ
Ã¢ÂÂMenghapuskan JERAWAT Ã¢ÂÂMenghilangkan JERAGAT Ã¢ÂÂMemudarkan PARUT
Ã¢ÂÂMenghaluskan KULIT Ã¢ÂÂMencerahkan WAJAH
Ã¢ÂÂMenanggalkan biji KOLESTROL Ã¢ÂÂMemulihkan ECZEMA Ã¢ÂÂMelindungi dari SINAR UV
Ã¢ÂÂMenghilangkan KEDUTAN
Ã¢ÂÂ Menanggalkan WHITEHEAD/BLACKHEAD
Ã¢ÂÂ Sesuai untuk wanita dan lelaki
Ã¢ÂÂSesuai untuk semua peringkat umur dan  ibu mengandung 
#hanaboosterserum",instagram,0,0,0,0,serum hana boster vit c rm ada ml tinggi kualitas tahan month pakai kali sehari hana boster vitc serum menghapuskan jerawat menghilangkan jeragat memudarkan parut menghaluskan kulit mencerahkan wajah menangalkan biji kolestrol memulihkan eczema melindungi dari sinar uv menghilangkan kedutan menangalkan whitehead blackhead sesuai untuk wanita dan lelaki sesuai untuk semua peringkat umur dan ibu mengandung hanabosterserum
"yg salah panitianya..\n\nitu kampung basisnya orang radikal. malah dibuat jalur rute lari.\n\nJogja menuju jogjanistan
",kaskus,0,0,0,0,yang salah panitianya dan nitu kampung basisnya orang radikal bahkan dibuat jalur rute lari dan njogja menuju jogjanistan
"Hingus hijau RT @okkyokky: Aduh agak kobam,mudah2an jari ini gk bikin salah persepsi,cuma pengen nulis NGENTOT..ahhh puass..lanjut lagi",twitter,1,0,0,0,hingus hijau rt aduh agak kobam mudahan jari ini tidak buat salah persepsi hanya ingin nulis sengama ah puas lanjut lagi
@verosvante setuju banget. Dsni perempuan yg dirugikan masa mau sj diajak nikah siriÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ .kan status sdh sm single ya nikah resmi dong biar tdk menimbulkan fitnah. Kaliii aja msh status laki org atau gmn gitu Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,instagram,0,0,0,0,setuju sekali dsni perempuan yang dirugikan masa mau saja diajak nikah siri kan status sudah sama single iya nikah resmi dong biar tidak menimbulkan fitnah kali saja masih status laki orang atau bagaimana begitu
"@reizti_emprut mbaaa.. sebelum komen baca undang2 no 59 thn 2013!! Tentang pengamanan Presiden, wapres dan keluarganya. Sby itu presiden ke 6, negara tidak menyebut mantan presiden tapi presiden ke 5, ke 6 dst.. sesuai dgn undang2 no 59 thn 2013, mereka BERHAK mendapatkan pengawalan dari negara. Jadi jelassss mereka dijemput di garbarata, karena itu merupakan salah satu tindak pengamanan dari negara. Gak usah underestemate gtu deh sm Indonesia. Semua sdh di atur oleh undang2 kok..",instagram,0,0,0,0,mbak sebelum berkomentar baca undang nomor tahun tentang pengamanan presiden wapres dan keluarganya sby itu presiden ke negara tidak menyebut mantan presiden tapi presiden ke ke dan seterusnya sesuai dengan undang nomor tahun mereka berhak mendapatkan pengawalan dari negara jadi jelas mereka dijemput di garbarata karena itu merupakan salah satu tindak pengamanan dari negara tidak perlu underestemate gtu deh sama indonesia semua sudah di atur oleh undang kok
"Setelah sempat kabur ke kampung halamannya di Pariaman dan menghilang selama tiga hari, seorang lagi pelaku penusukan terhadap anggota Sabhara Polda Sumbar beberapa waktu lalu berhasil diciduk jajaran reskrim Polresta Padang, Selasa (2/9) dinihari di kawasan Lubuklintah, Kecamatan Kuranji.\n[B][U]\nSuleman alias Sule (23) kembali ke Padang karena merasa dirinya sudah tidak diburu polisi lagi, tapi ternyata prediksinya meleset jauh dan harus meringkuk di sel tahanan.[/U][/B]\n\nInformasi yang dihimpun Posmetro Padang (Grup JPNN), setelah penusukan tersebut, Sule bersama Angga langsung kabur meninggalkan kota Padang setelah mengetahui korbannya adalah anggota polisi. Angga memilih kabur ke Sangir, Kabupaten Solok Selatan, sementara Sule kabur ke Padang Pariaman bersembunyi dari kejaran polisi.\n\nSetelah tiga hari bersembunyi di sana, Sule pun kembali ke Padang karena merasa aman. Sule memilih bersembunyi dulu di rumah kerabatnya yang ada di Lubuklintah. Namun sayang, kedatangan Sule diketahui petugas yang telah lama memburu dan mengintai gerak-gerik Sule dan kemudian diciduk tanpa perlawanan.\n\nKasat Reskrim Polresta Padang Kompol Iwan Ariyandhi mengatakan, setelah kejadian tersebut pihaknya langsung membagi tim untuk memburu kedua pelaku. Angga yang merupakan pelaku penusukan berhasil ditangkap di kawasan Sangir, Solok Selatan pada Minggu (31/8) lalu.\n\nSementara, tim lain yang mengetahui Sule juga kabur meninggalkan Padang langsung memburunya. Tim pun mengejar pelaku hingga Padang Pariaman. Namun pencarian petugas buntu, karena Sule tidak ditemukan di sana.\n\nÃ¢ÂÂKami langsung mengeluarkan DPO terhadap Sule untuk bisa cepat ditangkap,Ã¢ÂÂ kata Iwan.\n\nSetelah itu, kata Iwan, petugas masih tetap menyelidiki dan mengintai di rumah keluarga Sule. Alhasil, Sule berhasil ditangkap di salah satu rumah di Lubuk Lintah, yang tidak lain rumah keluarganya.\n\nÃ¢ÂÂSaat petugas mengetahui Sule berada di sana, petugas langsung ke lokasi dan setibanya di sana, petugas langsung mengepung rumah dan melakukan pengintaian,Ã¢ÂÂ papar Iwan.\n\nSetelah menunggu beberapa menit, target pun terlihat berada di rumah tersebut dan tidak mengetahui keberadaan polisi. Tanpa pikir panjang, petugas langsung menciduknya tanpa perlawanan. Kemudian, pelaku digiring ke Mapolresta Padang untuk pengusutan lebih lanjut.\n\nDari keterangan Sule, dia mengakui melakukan pemukulan dan penganiayaan bersama tersangka Angga saat di lokasi kejadian. Selain itu, Sule pun mengakui kepada petugas yang melakukan penusukan terhadap korban adalah Angga, dimana pada saat itu dirinya tengah berduel dengan korban.\n[B][U]\nÃ¢ÂÂYang menusuk korban adalah Angga pak, saya cuma berkelahi saja dengannya,Ã¢ÂÂ ujar Iwan menirukan penuturan Sule saat diperiksa.\n[/U][/B]\nIwan juga mengatakan, saat ini kedua pelaku bersama barang bukti telah diamankan di Mapolresta Padang untuk pengusutan lebih lanjut.\n\nÃ¢ÂÂBerkat kerjasama warga dengan kepolisian, kedua pelaku penusukan ini berhasil kami ciduk. Kami memberikan apresiasi terhadap warga yang membantu kinerja kepolisian,Ã¢ÂÂ pungkas Iwan.(ag)\n\n[URL=&quot;http://www.posmetro-medan.com/?p=16798&quot;]sembur[/URL]\n\nremarks:\n[color=red][B]kesamaan nama hanyalah kebetulan belaka\n\nYang baca ga komen = impoten 9 turunan\n\nYang baca trus ngasih bata = suka ngewe sama waria\n\nbukan sule yang ini ya \n[/B][/color]\n[img]http://www.poskotanews.com/cms/wp-content/uploads/2013/10/Sule02.jpg[/img]\n\n\n
",kaskus,0,0,0,0,setelah sempat kabur ke kampung halamanya di pariaman dan menghilang selama tiga hari seorang lagi pelaku penusukan terhadap angota sabhara polda sumbar beberapa waktu lalu berhasil diciduk jajaran reserse kriminal polresta padang selasa dinihari di kawasan lubuklintah kecamatan kuranji dan nsuleman alias sule kembali ke padang karena merasa dirinya sudah tidak diburu polisi lagi tapi ternyata prediksinya meleset jauh dan harus meringkuk di sel tahanan dan ninformasi yang dihimpun posmetro padang grup jpn setelah penusukan tersebut sule bersama anga langsung kabur meningalkan kota padang setelah mengetahui korbanya adalah angota polisi anga memilih kabur ke sangir kabupaten solok selatan sementara sule kabur ke padang pariaman bersembunyi dari kejaran polisi dan nsetelah tiga hari bersembunyi di sana sule pun kembali ke padang karena merasa aman sule memilih bersembunyi dulu di rumah kerabatnya yang ada di lubuklintah namun sayang kedatangan sule diketahui petugas yang telah lama memburu dan mengintai gerak gerik sule dan kemudian diciduk tanpa perlawanan dan nkasat reserse kriminal polresta padang kompol iwan ariyandhi mengatakan setelah kejadian tersebut pihaknya langsung membagi tim untuk memburu kedua pelaku anga yang merupakan pelaku penusukan berhasil ditangkap di kawasan sangir solok selatan pada mingu lalu dan nsementara tim lain yang mengetahui sule juga kabur meningalkan padang langsung memburunya tim pun mengejar pelaku hinga padang pariaman namun pencarian petugas buntu karena sule tidak ditemukan di sana dan dan kami langsung mengeluarkan dpo terhadap sule untuk bisa cepat ditangkap kata iwan dan nsetelah itu kata iwan petugas masih tetap menyelidiki dan mengintai di rumah keluarga sule alhasil sule berhasil ditangkap di salah satu rumah di lubuk lintah yang tidak lain rumah keluarganya dan dan sat petugas mengetahui sule berada di sana petugas langsung ke lokasi dan setibanya di sana petugas langsung mengepung rumah dan melakukan pengintaian papar iwan dan nsetelah menungu beberapa menit target pun terlihat berada di rumah tersebut dan tidak mengetahui keberadan polisi tanpa pikir panjang petugas langsung menciduknya tanpa perlawanan kemudian pelaku digiring ke mapolresta padang untuk pengusutan lebih lanjut dan ndari keterangan sule dia mengakui melakukan pemukulan dan penganiayan bersama tersangka anga sat di lokasi kejadian selain itu sule pun mengakui kepada petugas yang melakukan penusukan terhadap korban adalah anga di mana pada sat itu dirinya tengah berduel dengan korban dan dan yang menusuk korban adalah anga pak saya hanya berkelahi saja denganya ujar iwan menirukan penuturan sule sat diperiksa dan niwan juga mengatakan sat ini kedua pelaku bersama barang bukti telah diamankan di mapolresta padang untuk pengusutan lebih lanjut dan dan berkat kerjasama warga dengan kepolisian kedua pelaku penusukan ini berhasil kami ciduk kami memberikan apresiasi terhadap warga yang membantu kinerja kepolisian pungkas iwan ag dan dan url nama hanyalah kebetulan belaka dan yang baca tidak berkomentar impoten turunan dan yang baca terus memberikan bata suka ngewe sama wanita pria dan nbukan sule yang ini iya dan dan
"@fadilah.apr tp dia sbg seorang ""ustad"" yg menjadi tokoh masyarakat yg harusnya bisa mencontohkan yg baik. Kalo begitu kan diliatnya jg ""memuakkan"" karna pasti dia pake embel2 sunnah rosul. Duh geregetan haha",instagram,0,0,0,0,apr tapi dia sebagai seorang ustaz yang menjadi tokoh masyarakat yang harusnya bisa mencontohkan yang baik kalau begitu kan diliatnya juga memuakan karena pasti dia pakai embel sunah rosul aduh geregetan tertawa
Izin share  TUNTASKAN BEKAS LUKA MENAHUN. KELOID.  FLEK HITAM.  BEKAS OPRASI.  STREMARK.  BEKAS CACAR.. LUKA BAKAR... DLL,instagram,0,0,0,0,izin bagikan tuntaskan bekas luka menahun keloid flek hitam bekas oprasi stremark bekas cacar luka bakar dan lainlain
"@valerytann akun abal2?wkwkwkwkwkwk!!ini real acc gue!! selain sempit pemikiran lo juga so tau ternyata!!wkwkwkwk!!gue ga peduli followers gue berapa,karena hidup gue bukan berdasarkan followers,gue hidup di dunia nyata,bukan dunia maya!!ngerti?saran gue,kalo mau BACOT,PIKIR DULU!!ngerti?",instagram,0,0,0,0,akun palsu wkwkwkwkwkwk ini memang acord aku selain sempit pemikiran kamu juga so tahu ternyata wkwkwkwk aku tidak peduli folowers aku berapa karena hidup aku bukan berdasarkan folowers aku hidup di dunia nyata bukan dunia maya mengerti saran aku kalau mau banyak bicara pikir dulu mengerti
rambut peleh :p lah si jembut mah jgn ditanya lebat kaleee :D wkwk RT @FloraFP: apanye yg gondrong ? si (cont) http://wl.gs/UMov0ÃÂ ,twitter,1,0,0,0,rambut peleh p lah sih jembut mah jangan ditanya lebat kale di tertawa rt apanye yang gondrong sih cont
"Emak: udin, tante km kan dah ngasih susu bwt km. Hayo blg apa?| tan..| tante: Ya, syg?| udin boleh nambah gg?? *remas dada*| Ã¢ÂÂ.Ã¢ÂÂ @WOWKon",twitter,1,0,0,0,emak udin tante kamu kan sudah memberikan susu buat kamu hayo bilang apa tan tante iya sayang udin boleh nambah tidak remas dada
walah enak banget dapat pengikut ig cepat di sini panelpediavip.com dan free.panel pedia.net (Hapus Spasi pada Link),instagram,0,0,0,0,walah enak sekali dapat pengikut instagram cepat di sini panelpediavip com dan gratis panel pedia net hapus spasi pada link
"Raul ÃÂªÃ¢ÂÂÃÂ¥ÃÂ gila masak minta ÃÂÃÂ ikut'n ÃÂiÃÂ± ÃÂÃÂ« papua,ntar ÃÂÃÂLÃÂÃÂ² ÃÂÃÂ nikah Ã¢ÂÂ«ÃÂ±ÃÂ± ÃÂiÃÂ± $o pasti anak ÃÂÃÂ gosong seperti keluarga besar'y,,,hahaha",twitter,0,1,0,1,raul gila masak dan i sebentar l nikah i o pasti anak gosong iya tertawa
Kok tak cari di akun nya dia ga upload ya min? Hati2 ya min dalam posting sesuatu. Ntar diciduk loh hehehe,instagram,0,0,0,0,kok tidak cari di akun nya dia tidak ungah iya administrator hati iya administrator dalam posting sesuatu sebentar diciduk lho tertawa
"Lo ga inget, bokapnya Ina di Papua?? Ha??RT @danangwidiart: Hahahha gpp biar bawa miyabi hehehehe pissssRT @AkiiHafiiz: Goblok lo emang Nang",twitter,0,0,0,0,kamu tidak ingat bokapnya ina di papua tertawa rt tertawa tidak apa apa biar bawa miyabi hehehehe pisrt bodoh kamu memang nang
"[QUOTE=Oegank;5aafa7de5a51636b038b4568]. juga ayat yang memperbolehkan menikahi MANTAN ISTRI ANAK ANGKAT, karena memang anak angkat sekali2 nggak pernah menjadi anak kandung, sehingga nggak ada hubungan mahzab diantara mereka, kecuali pernah disusui [/QUOTE]\n\nIni ane ada nemu komik tentang kisah Nabi Muhammad dan Zainab\n\nSesuai gak jalur ceritanya? kalau gak dibagian mananya yg salah?\n\nZaid baju merah, Rasulullah baju hijau. si cewek dewasa Zainab, yg kecil Aisyah.\n[img]https://s.kaskus.id/images/2018/03/21/9857776_20180321110519.jpg[/img]\n[img]https://s.kaskus.id/images/2018/03/21/9857776_20180321110532.jpg[/img][img]https://s.kaskus.id/images/2018/03/21/9857776_20180321110542.jpg[/img][img]https://s.kaskus.id/images/2018/03/21/9857776_20180321110549.jpg[/img][img]https://s.kaskus.id/images/2018/03/21/9857776_20180321110601.jpg[/img]\n[img]https://s.kaskus.id/images/2018/03/21/9857776_20180321110626.jpg[/img][img]https://s.kaskus.id/images/2018/03/21/9857776_20180321110641.jpg[/img][img]https://s.kaskus.id/images/2018/03/21/9857776_20180321110653.jpg[/img][img]https://s.kaskus.id/images/2018/03/21/9857776_20180321110717.jpg[/img][img]https://s.kaskus.id/images/2018/03/21/9857776_20180321110723.jpg[/img][img]https://s.kaskus.id/images/2018/03/21/9857776_20180321110734.jpg[/img]
",kaskus,0,0,0,0,juga ayat yang memperbolehkan menikahi mantan istri anak angkat karena memang anak angkat sekali tidak pernah menjadi anak kandung sehinga tidak ada hubungan mazhab di antara mereka kecuali pernah disusui dan nini saya ada nemu komik tentang kisah nabi muhamad dan zainab dan nsesuai tidak jalur ceritanya kalau tidak di bagian mananya yang salah dan nzaid baju merah rasululah baju hijau sih cewek dewasa zainab yang kecil aisyah dan
@yayokirawan baca aja mas sendiri.. protokolernya pun msh jg melekat.. meskipun sdh dilepas. Jiwa korsa masih ada.. mau dijlsin pun gk bakal ngerti Ã°ÂÂ¤ÂÃ°ÂÂ¤Â,instagram,0,0,0,0,baca saja mas sendiri protokolernya pun masih juga melekat meskipun sudah dilepas jiwa korsa masih ada mau dijlsin pun tidak bakal mengerti
"""Ayo bunuh smua kafir di negeri ini?"" Kesimpulan yg menakutkan. Ambil ayat hanya sepotong2 https://twitter.com/ratu_adil/status/852821420597886976ÃÂ Ã¢ÂÂ¦",twitter,0,0,1,0,ayo bunuh semua kafir di negeri ini kesimpulan yang menakutkan ambil ayat hanya sepotong
"HAHAHAHAHAHAHA dungu ini jelas editan, admin idiot ngapain jg anonymous ngurusin perkara ginian, laen kali cari bahan buat hoax kira2 lah, situ pikir pengguna medsos idiot semua kaya lu",instagram,0,0,0,1,hahahahahahaha bodoh ini jelas editan administrator idiot sedang apa juga anonymous ngurusin perkara ginian laen kali cari bahan buat palsu kira lah situ pikir penguna medsos idiot semua kaya kamu
"@wdnrt --lempeng gitu jadi terpisah-pisah(?). Logic saja, knapa orang Papua item""? Krena plau Papua itu pcahan dari Benua Afrika.--.",twitter,0,0,0,0,lempeng begitu jadi terpisah pisah logic saja knapa orang papua hitam krena plau papua itu pcahan dari benua afrika
"untuk apa bela kafir mengorbankan suara mayoritas, atau SBY sdh jadi muslim sejati seperti taliban yg bom ptg budha ... http://tmi.me/2rJQg",twitter,0,1,1,1,untuk apa bela kafir suara atau sby sudah jadi muslim taliban yang ptg budha
"kok paha di samping pinggulnya itu ada benjolan yaa,,apa itu hasil op kelamin yg dmasukkan kedalam jd nya tampak gitu testis nya",instagram,0,0,0,1,kok paha di samping pingulnya itu ada benjolan iya apa itu hasil op kelamin yang dmasukan ke dalam jadi nya tampak begitu testis nya
